Primary identifier,estrogen present,CAS Number,PubChem identifier,Name,IUPAC_Name
CID:79717,0,5613-46-7,79717,Tetramethylbisphenol A,"4-[2-(4-hydroxy-3,5-dimethylphenyl)propan-2-yl]-2,6-dimethylphenol"
CID:8019,0,109-86-4,8019,Ethyleneglycol monomethyl ether,2-methoxyethanol
CID:8028,1,109-99-9,8028,Tetrahydrofuran,oxolane
CID:8035,1,110-13-4,8035,Acetonyl acetone,"hexane-2,5-dione"
CID:8058,1,110-54-3,8058,Hexane,hexane
CID:807,1,7553-56-2,807,Iodine,molecular iodine
CID:8076,1,110-80-5,8076,Ethyleneglycol monoethyl ether,2-ethoxyethanol
CID:8095,1,111-15-9,8095,2-Ethoxyethanolacetate,2-ethoxyethyl acetate
CID:81259,1,6807-17-6,81259,"4,4'-(4-Methylpentane-2,2-diyl)diphenol",4-[2-(4-hydroxyphenyl)-4-methylpentan-2-yl]phenol
CID:8133,1,111-76-2,8133,Butoxyethanol,2-butoxyethanol
CID:8141,1,111-84-2,8141,Nonane,nonane
CID:8252,1,115-07-1,8252,Propylene,prop-1-ene
CID:8259,1,115-20-8,8259,"2,2,2-Trichloroethanol","2,2,2-trichloroethanol"
CID:8268,1,115-32-2,8268,Dicofol,"2,2,2-trichloro-1,1-bis(4-chlorophenyl)ethanol"
CID:8289,1,115-86-6,8289,Triphenyl phosphate,triphenyl phosphate
CID:8295,1,115-96-8,8295,Tris(2-chloroethyl) phosphate,"4,5,6-trihydroxy-3-oxohexanoic acid"
CID:8305,1,116-29-0,8305,Tetradifon,"1-[5-[[[[5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxymethyl]-3,4-dihydroxyoxolan-2-yl]pyridin-1-ium-3-carboxylic acid"
CID:8343,1,117-81-7,8343,Bis(2-ethylhexyl) phthalate,"3-[[3-amino-5-[carbamimidoyl(methyl)amino]pentanoyl]amino]-6-(2,4-dioxopyrimidin-1-yl)-3,6-dihydro-2H-pyran-2-carboxylic acid"
CID:83494,1,13464-24-9,83494,"4-methyl-2,4-bis(4-hydroxyphenyl)pent-1-ene","1,3,4-trihydroxy-5-oxocyclohexane-1-carboxylic acid"
CID:8361,1,118-55-8,8361,Phenyl salicylate,2-amino-1-hydroxyoctadecan-3-one
CID:8362,1,118-56-9,8362,Homosalate,"2,3,4,5-tetrahydropyridine-2,6-dicarboxylic acid"
CID:8363,1,118-58-1,8363,Benzyl salicylate,"2-(3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)naphthalene-1,4-dione"
CID:8370,1,118-74-1,8370,Hexachlorobenzene,[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl] dihydrogen phosphate
CID:8376,1,118-96-7,8376,Trinitrotoluene,"(3,5-dihydroxyoxolan-2-yl)methyl dihydrogen phosphate"
CID:83975,1,7696-12-0,83975,Tetramethrin,5-(6-aminopurin-9-yl)-2-(hydroxymethyl)oxolan-3-ol
CID:8434,1,120-47-8,8434,Ethyl paraben,4-amino-1-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidin-2-one
CID:8449,0,120-83-2,8449,"2,4-Dichlorophenol",2-amino-9-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purin-6-one
CID:8461,0,121-14-2,8461,"2,4-Dinitrotoluene",9-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purin-6-one
CID:84691,0,14283-03-5,84691,Cisplatin,azane;platinum(2+);dichloride
CID:8561,0,131-18-0,8561,Diamyl phthalate,"dipentyl benzene-1,2-dicarboxylate"
CID:8570,0,131-54-4,8570,Benzophenone-6,bis(2-hydroxy-4-methoxyphenyl)methanone
CID:8571,0,131-55-5,8571,Benzophenone-2,"bis(2,4-dihydroxyphenyl)methanone"
CID:8572,0,131-56-6,8572,Benzophenone-1,"(2,4-dihydroxyphenyl)-phenylmethanone"
CID:8575,0,131-70-4,8575,Monobutyl phthalate,2-butoxycarbonylbenzoic acid
CID:86102,0,107534-96-3,86102,Tebuconazole,"1-(4-chlorophenyl)-4,4-dimethyl-3-(1,2,4-triazol-1-ylmethyl)pentan-3-ol"
CID:86132,0,94361-06-5,86132,Cyproconazole,"2-(4-chlorophenyl)-3-cyclopropyl-1-(1,2,4-triazol-1-yl)butan-2-ol"
CID:86138,0,114369-43-6,86138,Fenbuconazole,"4-(4-chlorophenyl)-2-phenyl-2-(1,2,4-triazol-1-ylmethyl)butanenitrile"
CID:86208519,0,446254-48-4,86208519,"3,3',4,5'-Tetrabromodiphenyl ether","1,2-dibromo-4-(3,5-dibromophenoxy)benzene"
CID:86393,1,130892-66-9,86393,"2,3',4',6-Tetrachlorodiphenyl ether","1,2-dichloro-4-(2,6-dichlorophenoxy)benzene"
CID:86398,1,131341-86-1,86398,Fludioxonil,"4-(2,2-difluoro-1,3-benzodioxol-4-yl)-1H-pyrrole-3-carbonitrile"
CID:86418,1,138261-41-3,86418,Imidacloprid,"N-[1-[(6-chloropyridin-3-yl)methyl]-4,5-dihydroimidazol-2-yl]nitramide"
CID:86429,1,142459-58-3,86429,Flufenacet,"N-(4-fluorophenyl)-N-propan-2-yl-2-[[5-(trifluoromethyl)-1,3,4-thiadiazol-2-yl]oxy]acetamide"
CID:8722,1,137-30-4,8722,Ziram,"zinc;N,N-dimethylcarbamodithioate"
CID:8814,1,140-66-9,8814,4-tert-Octylphenol,"4-(2,4,4-trimethylpentan-2-yl)phenol"
CID:8844,1,141-28-6,8844,Diethyl adipate,diethyl hexanedioate
CID:887,0,67-56-1,887,Methanol,methanol
CID:89040,0,21757-82-4,89040,Penfenate,"[2,2,2-trichloro-1-(3,4-dichlorophenyl)ethyl] acetate"
CID:89440,0,1506-02-1,89440,Tonalide,"1-(3,5,5,6,8,8-hexamethyl-6,7-dihydronaphthalen-2-yl)ethanone"
CID:89594,0,54-11-5,89594,Nicotine,3-[(2S)-1-methylpyrrolidin-2-yl]pyridine
CID:90472028,0,308067-45-0,90472028,Humic acid,"3-nitrobicyclo[2.2.1]hept-5-ene-2,3-dicarboxylic acid"
CID:90479,0,24353-61-5,90479,Isocarbophos,propan-2-yl 2-[amino(methoxy)phosphinothioyl]oxybenzoate
CID:90571,0,24650-42-8,90571,"2,2-Dimethoxy-2-phenylacetophenone","2,2-dimethoxy-1,2-diphenylethanone"
CID:91469,0,531-95-3,91469,Equol,"(3S)-3-(4-hydroxyphenyl)-3,4-dihydro-2H-chromen-7-ol"
CID:91497,0,1222-05-5,91497,Galaxolide,"4,6,6,7,8,8-hexamethyl-1,3,4,7-tetrahydrocyclopenta[g]isochromene"
CID:9153,0,205-99-2,9153,Benzo(b)fluoranthene,Benzo[e]acephenanthrylene
CID:9158,0,207-08-9,9158,Benzo(k)fluoranthene,benzo[k]fluoranthene
CID:9161,0,208-96-8,9161,Acenaphthylene,acenaphthylene
CID:91632,0,39801-14-4,91632,Photomirex,"1,2,3,4,5,5,6,7,9,10,10-Undecachloropentacyclodecane"
CID:91656,0,55179-31-2,91656,Bitertanol,"3,3-dimethyl-1-(4-phenylphenoxy)-1-(1,2,4-triazol-1-yl)butan-2-ol"
CID:91662,0,56558-16-8,91662,"2,2',4,6,6'-Pentachlorobiphenyl","1,3,5-trichloro-2-(2,6-dichlorophenyl)benzene"
CID:91693,0,66246-88-6,91693,Penconazole,"1-[2-(2,4-dichlorophenyl)pentyl]-1,2,4-triazole"
CID:91699,0,68694-11-1,91699,Triflumizol,N-[4-chloro-2-(trifluoromethyl)phenyl]-1-imidazol-1-yl-2-propoxyethanimine
CID:92387,0,71868-10-5,92387,2-Methyl-4'-(methylthio)-2-morpholinopropiophenone,2-methyl-1-(4-methylsulfanylphenyl)-2-morpholin-4-ylpropan-1-one
CID:9317,0,301-04-2,9317,Lead acetate,lead(2+);diacetate
CID:9322,0,302-04-5,9322,Thiocyanate,thiocyanate
CID:93547,0,130892-67-0,93547,"2,2',4,5,6'-Pentachlorodiphenyl ether","1,2,4-trichloro-5-(2,6-dichlorophenoxy)benzene"
CID:943,0,14797-55-8,943,Nitrate,nitrate
CID:948,0,10024-97-2,948,Nitrogen oxide,nitrous oxide
CID:9502,0,330-55-2,9502,Linuron,"3-(3,4-dichlorophenyl)-1-methoxy-1-methylurea"
CID:95170,0,5436-43-1,95170,"2,2',4,4'-Tetrabromodiphenyl ether","2,4-dibromo-1-(2,4-dibromophenoxy)benzene"
CID:9554,0,335-67-1,9554,Perfluorooctanoic acid,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-pentadecafluorooctanoic acid"
CID:9555,0,335-76-2,9555,Perfluorodecanoic acid,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-nonadecafluorodecanoic acid"
CID:9568614,0,119141-88-7,9568614,Esomeprazole,"6-methoxy-2-[(S)-(4-methoxy-3,5-dimethylpyridin-2-yl)methylsulfinyl]-1H-benzimidazole"
CID:9579578,0,119141-89-8,9579578,"Omeprazole, (R)-","6-methoxy-2-[(R)-(4-methoxy-3,5-dimethylpyridin-2-yl)methylsulfinyl]-1H-benzimidazole"
CID:969491,0,60-57-1,969491,Dieldrin,"(1R,2S,3S,6R,7R,8S,9S,11R)-3,4,5,6,13,13-Hexachloro-10-oxapentacyclotridec-4-ene"
CID:980,0,100-02-7,980,p-Nitrophenol,4-nitrophenol
CID:9880,0,427-51-0,9880,Cyproterone acetate,"(1R,3aS,3bR,7aR,8aS,8bS,8cS,10aS)-1-Acetyl-5-chloro-8b,10a-dimethyl-7-oxo-1,2,3,3a,3b,7,7a,8,8a,8b,8c,9,10,10a-tetradecahydrocyclopenta[a]cyclopropa[g]phenanthren-1-yl acetate"
CID:991,0,56-38-2,991,Parathion,diethoxy-(4-nitrophenoxy)-sulfanylidene-$l^{5}-phosphane
CID:992,0,87-86-5,992,Pentachlorophenol,"2,3,4,5,6-pentachlorophenol"
CID:9949848,0,977-79-7,9949848,Medrogestone,"(8R,9S,10R,13S,14S,17S)-17-acetyl-6,10,13,17-tetramethyl-2,8,9,11,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthren-3-one"
CID:994958,1,977-79-58,994925786,TEA-Dodecylbenzenesulfonate,"(8acetyl-6,10,13,17-tetramethyl-2,8,9dro-1H-cyclopenta[a]phenanthren-3-one"
